id,pair,entry_price,entry_date,exit_price,exit_date,profit_%,running_profit_%,running_price,direction
1,GNOUSDT,192.1,11/22/2023 23:59,192.9,2023-11-28 11:56:42,0.4164497657470127,0.3643935450286398,192.8,long
2,IMXUSDT,1.3697,11/22/2023 23:59,1.311,2023-11-28 11:56:43,-4.285609987588521,-4.4462291012630475,1.3088,long
3,MKRUSDT,1457,11/22/2023 23:59,,,,2.1962937542896364,1489.0,long
4,PAXGUSDT,1981,11/22/2023 23:59,,,,1.9182231196365471,2019.0,long
5,PNTUSDT,0.2223,11/22/2023 23:59,,,,9.986504723346828,0.2445,long
6,USDPUSDT,0.9992,11/22/2023 23:59,0.9998,11/22/2023 18:08,-0.060048038,-0.050040032,0.9997,short
7,LDOUSDT,2.481,11/22/2023 23:59,2.341,2023-11-28 11:15:08,-5.642885933091483,-5.1189036678758475,2.354,long
8,STORJUSDT,0.7576,11/23/2023 4:21,0.7333,2023-11-28 11:56:45,-3.2074973600844903,-3.497888067581848,0.7311,long
9,SUSHIUSDT,1.13,11/23/2023 4:22,,,,13.008849557522128,1.277,long
10,WNXMUSDT,41.75,11/23/2023 4:23,40.97,2023-11-28 11:56:47,-1.868263473053895,-1.6526946107784377,41.06,long
11,UNFIUSDT,10.864,11/23/2023 5:03,,,,13.549337260677461,12.336,long
12,BTCUSDT,37430.02,11/23/2023 8:19,36811.76,2023-11-27 13:52:34,-1.6517757671515934,-1.5405548808149112,36853.39,long
13,BTCDOWNUSDT,0.003837,11/23/2023 8:39,0.003897,2023-11-28 11:56:48,-1.5637216575449497,-1.6419077404221967,0.0039,short
14,WBTCUSDT,37457.15,11/23/2023 8:51,37184.35,2023-11-28 11:56:50,-0.7282988695082325,-0.7471737705618356,37177.28,long
15,BTCUPUSDT,9.428,11/23/2023 10:01,9.134,2023-11-28 11:15:14,-3.1183708103521472,-3.394145099703015,9.108,long
16,MINAUSDT,0.6718,11/23/2023 10:08,,,,9.7350401905329,0.7372,long
17,AKROUSDT,0.00567,11/23/2023 11:20,0.00584,2023-11-26 06:14:34,-2.9982363315696654,-1.234567901234579,0.00574,short
18,BETAUSDT,0.06482,11/23/2023 11:22,,,,3.378586855908666,0.06263,short
19,STRAXUSDT,1.071,11/23/2023 14:13,0.993,2023-11-28 11:15:16,-7.282913165266103,-8.123249299719884,0.984,long
